Sample,Site,Treatment Group,Data Type,Treatment ,neoxanthin,violaxanthin,antheraxanthin,lutein,zeaxanthin,chlorophyll b,chlorophyll a,beta-carotene.sum,beta-tocopherol,alpha-tocopherol,V+A+Z,total carotenoids,total chlorophylls,total tocopherols
9C-2,9,C,sample,Site Reference,4.339188757,1.044853259,2.103439552,18.78634682,7.745104424,15.47479193,43.71319958,6.793075687,3.398320133,9.220650402,10.89339724,40.81200849,59.18799151,12.61897053
9C-3,9,C,sample,Site Reference,3.376639578,0.390652522,1.395278391,22.58266148,9.384179585,17.15077859,37.6558833,8.063926551,4.974481684,14.830696,11.1701105,45.19333811,54.80666189,19.80517768
9C-4,9,C,sample,Site Reference,3.629930213,0.596129081,1.607889823,21.30330936,7.937850473,23.2832472,35.89044144,5.751202414,5.012102739,14.48196407,10.14186938,40.82631137,59.17368863,19.49406681
9C-mean,9,C,mean,Site Reference,3.781919516,0.677211621,1.702202589,20.89077255,8.355711494,18.63627257,39.08650811,6.869401551,4.461634852,12.84443682,10.7351257,42.27721932,57.72278068,17.30607167
9C-dev,9,C,dev,Site Reference,0.407390715,0.273161045,0.296697636,1.577052362,0.731481474,3.356388207,3.350015096,0.945706953,0.7520339,2.566355978,0.434440145,2.062015636,2.062015636,3.316713767
11A (outlier),11,A,sample,UV Filtered,1.629041022,1.232443565,1.472631885,19.72892827,7.896112439,15.38858033,35.48247418,17.16978831,4.107025493,18.14937702,10.60118789,49.12894549,50.87105451,22.25640251
11A-2,11,A,sample,UV Filtered,3.960903725,1.109157571,1.540446555,16.73074945,5.573458551,18.70426302,41.26859728,11.11242385,1.639708006,8.543462762,8.223062676,40.0271397,59.9728603,10.18317077
11A-3,11,A,sample,UV Filtered,3.144007514,0.773901189,1.35145852,16.03879676,5.287936314,23.0986079,44.43348123,5.87181057,1.642476563,7.12504783,7.413296023,32.46791087,67.53208913,8.767524393
11A-4,11,A,sample,UV Filtered,4.168602741,1.491691417,1.755463668,15.59667169,4.854994199,27.42772021,39.42663804,5.278218023,1.65282444,7.75173326,8.102149285,33.14564174,66.85435826,9.4045577
11A-mean,11,A,mean,UV Filtered,3.757837994,1.124916726,1.549122914,16.12207264,5.238796355,23.07686371,41.70957218,7.42081748,1.645003003,7.806747951,7.912835995,35.2135641,64.7864359,9.451750954
11A-dev,11,A,dev,UV Filtered,0.442248507,0.293248434,0.165048476,0.466714933,0.295362836,3.561369677,2.067682087,2.62158428,0.005644902,0.580370682,0.356660576,3.414938974,3.414938974,0.578897842
11B,11,B,sample,UV Transmitted,3.695916657,0.758767582,0.79580608,17.66717569,6.293730361,20.42161966,34.60857899,15.75840498,2.111406901,15.35025768,7.848304023,44.96980135,55.03019865,17.46166459
11B-3,11,B,sample,UV Transmitted,3.073061877,0.740510669,0.988145998,14.51648913,4.830994745,22.03657782,44.75071863,9.063501129,1.089172229,7.965843179,6.559651412,33.21270355,66.78729645,9.055015408
11B-2,11,B,sample,UV Transmitted,3.591346279,0.968554847,1.12259579,15.12371402,5.029460991,22.74856633,42.71769971,8.698062042,1.185448075,8.806558351,7.120611627,34.53373397,65.46626603,9.992006426
11B-mean,11,B,mean,UV Transmitted,3.453441604,0.822611032,0.96884929,15.76912628,5.384728699,21.73558793,40.69233244,11.17332272,1.462009068,10.70755307,7.176189021,37.57207962,62.42792038,12.16956214
11B-dev,11,B,dev,UV Transmitted,0.272335937,0.103466666,0.134107297,1.364825798,0.647847837,0.973521574,4.381197213,3.245573492,0.460872664,3.300780725,0.527556015,5.258706774,5.258706774,3.761582049
11C (outlier),11,C,sample,Site Reference,3.613162087,0.599917152,1.241860354,20.85940716,8.847391813,15.49162011,33.91735203,15.42928929,3.025095052,17.37371041,10.68916932,50.59102786,49.40897214,20.39880546
11C-2,11,C,sample,Site Reference,3.412798539,0.529853136,1.441959663,18.25212906,7.062311298,16.36884001,42.35920353,10.57290477,1.930887278,9.534358302,9.034124096,41.27195646,58.72804354,11.46524558
11C-3,11,C,sample,Site Reference,2.611996172,0.330309308,1.309044958,18.95045975,7.857854667,15.35187689,39.75028063,13.83817761,2.847679257,14.6939897,9.497208933,44.89784247,55.10215753,17.54166896
11C-4,11,C,sample,Site Reference,3.310750985,0.534147432,1.583723211,18.40946065,6.630459393,22.16347838,36.87628932,10.49169063,2.283203627,12.83020594,8.748330036,40.9602323,59.0397677,15.11340957
11C-mean,11,C,mean,Site Reference,3.111848565,0.464769959,1.444909277,18.53734982,7.183541786,17.96139843,39.66192449,11.63425767,2.353923387,12.35285131,9.093221021,42.37667708,57.62332292,14.7067747
11C-dev,11,C,dev,Site Reference,0.355895806,0.095094199,0.112156322,0.299091035,0.508361691,3.000184489,2.239262105,1.558759394,0.377604596,2.133283795,0.308571154,1.78726965,1.78726965,2.497297767
12A,12,A,sample,UV Filtered,3.676211342,0.750002602,1.688736521,20.90374554,8.248145615,14.83853488,37.8595588,12.03506471,4.85576232,10.82531763,10.68688474,47.30190632,52.69809368,15.68107995
12A-2,12,A,sample,UV Filtered,2.823497661,0.425874457,1.389160432,19.22302461,6.81514831,19.4097278,42.09992721,7.813639518,3.181064481,8.065828291,8.630183199,38.49034499,61.50965501,11.24689277
12A-3,12,A,sample,UV Filtered,4.850214345,0.887273012,1.601129826,16.6732116,5.705252862,22.37203938,41.35609464,6.554784326,2.025159704,4.903186328,8.193655701,36.27186597,63.72813403,6.928346032
12A-mean,12,A,mean,UV Filtered,3.783307783,0.68771669,1.559675593,18.93332725,6.922848929,18.87343402,40.43852689,8.80116285,3.353995502,7.931444082,9.170241212,40.68803909,59.31196091,11.28543958
12A-dev,12,A,dev,UV Filtered,0.830861948,0.193445613,0.125765121,1.739213954,1.040921212,3.098831048,1.848716495,2.343753402,1.162040346,2.419566644,1.087135303,4.763601024,4.763601024,3.573392613
12B,12,B,sample,UV Transmitted,3.978633514,1.138757016,1.570351557,18.83671151,6.361731547,19.06824902,40.90126759,8.144298252,2.946464645,6.202399945,9.070840121,40.0304834,59.9695166,9.148864589
12B-2,12,B,sample,UV Transmitted,3.451669413,0.839568403,1.200757279,17.95771803,6.389099222,19.99947124,42.9032401,7.258476323,2.330650556,5.920767823,8.429424904,37.09728867,62.90271133,8.251418379
12B-3,12,B,sample,UV Transmitted,3.85997112,0.768173842,1.537049567,17.15898959,6.122177992,22.45920032,40.31963914,7.774798424,2.087818261,5.927576151,8.4274014,37.22116054,62.77883946,8.015394412
12B-mean,12,B,mean,UV Transmitted,3.763424683,0.915499753,1.436052801,17.98447304,6.291002921,20.50897353,41.37471561,7.725857666,2.454977821,6.01691464,8.642555475,38.11631087,61.88368913,8.47189246
12B-dev,12,B,dev,UV Transmitted,0.225704382,0.160534835,0.166933605,0.685188334,0.119898957,1.430461958,1.106605393,0.363287325,0.361396693,0.131187365,0.302844104,1.354468755,1.354468755,0.488293133
12C,12,C,sample,Site Reference,3.257808648,0.622842521,1.206094029,19.53892071,8.914181062,12.92066768,33.3077761,20.23170924,5.192781812,17.69045258,10.74311761,53.77155622,46.22844378,22.88323439
12C-2,12,C,sample,Site Reference,2.987452468,0.468008572,1.291068523,17.4077266,7.043310208,14.59461927,40.204181,16.00363336,2.834194513,10.35729683,8.802387303,45.20119973,54.79880027,13.19149134
12C-3,12,C,sample,Site Reference,3.189225679,0.478974758,1.248813357,17.8457151,7.437849888,15.89002813,37.71699244,16.19240064,3.304587927,11.44416499,9.165638002,46.39297942,53.60702058,14.74875291
12C-mean,12,C,mean,Site Reference,3.144828932,0.523275283,1.248658636,18.26412081,7.798447052,14.46843836,37.07631652,17.47591441,3.777188084,13.16397147,9.570380972,48.45524512,51.54475488,16.94115955
12C-dev,12,C,dev,Site Reference,0.11475022,0.070546865,0.034690865,0.918982985,0.805217227,1.215515416,2.851660261,1.950164459,1.019230655,3.231314909,0.842405756,3.790554704,3.790554704,4.249506322
13A,13,A,sample,UV Filtered,4.039534833,0.952287043,1.862527413,15.57582697,5.131508681,16.72579014,45.74272239,9.969802532,3.414481196,12.67528607,7.946323136,37.53148747,62.46851253,16.08976727
13A-2,13,A,sample,UV Filtered,2.985244059,0.659905347,0.635793061,15.64615403,5.353645344,22.83637444,45.50883435,6.374049382,2.644503114,5.884879645,6.649343752,31.65479122,68.34520878,8.52938276
13A-3,13,A,sample,UV Filtered,3.787141116,0.826894243,1.219091582,17.52331572,5.728564611,23.86201973,40.05458408,6.998388929,2.655670694,5.711695201,7.774550436,36.0833962,63.9166038,8.367365895
13A-mean,13,A,mean,UV Filtered,3.603973336,0.813028878,1.239137352,16.24843224,5.404572879,21.14139477,43.76871361,7.780746948,2.904885002,8.090620307,7.456739108,35.08989163,64.91010837,10.99550531
13A-dev,13,A,dev,UV Filtered,0.449477538,0.119766301,0.501012752,0.90193584,0.246392852,3.150255042,2.628021376,1.568741158,0.360367766,3.242619143,0.575205419,2.499890424,2.499890424,3.602794385
13B,13,B,sample,UV Transmitted,4.735848841,1.141435308,1.238720202,20.12668651,7.212291876,20.25023302,34.41422826,10.88055598,3.51966961,10.66273877,9.592447386,45.33553872,54.66446128,14.18240838
13B-2,13,B,sample,UV Transmitted,4.064961584,0.993425338,1.353836446,17.42115333,5.129375144,21.05388012,41.70577192,8.277596115,1.978418943,9.855311932,7.476636928,37.24034796,62.75965204,11.83373088
13B-3,13,B,sample,UV Transmitted,3.862455818,0.922050244,1.164724325,15.778449,5.348367262,24.09283446,41.33992603,7.491192852,1.312219478,6.536700592,7.435141832,34.5672395,65.4327605,7.84892007
13B-mean,13,B,mean,UV Transmitted,4.221088748,1.018970297,1.252426991,17.77542961,5.896678094,21.79898253,39.15330874,8.883114984,2.270102677,9.018250432,8.168075382,39.04770873,60.95229127,11.28835311
13B-dev,13,B,dev,UV Transmitted,0.373260956,0.09136688,0.077810692,1.792749492,0.934565533,1.654847359,3.354362692,1.448432587,0.924488533,1.785413441,1.007325557,4.578135115,4.578135115,2.614236183
13C,13,C,sample,Site Reference,3.689897632,0.539562751,1.2831136,19.80699893,8.03924562,15.16276099,33.7413038,17.73711669,5.739129536,17.41612234,9.861921971,51.09593522,48.90406478,23.15525188
13C-2,13,C,sample,Site Reference,3.738743649,0.671025249,1.42722233,17.40654726,7.157264397,17.57542882,39.90627194,12.11749635,2.052881971,9.000357907,9.255511976,42.51829924,57.48170076,11.05323988
13C-3,13,C,sample,Site Reference,3.823934516,0.758182175,1.290586617,17.05986046,6.670009329,20.72889139,40.92791984,8.740615675,2.145728234,7.199000017,8.718778121,38.34318877,61.65681123,9.344728251
13C-mean,13,C,mean,Site Reference,3.750858599,0.656256725,1.333640849,18.09113555,7.288839782,17.8223604,38.19183186,12.86507624,3.312579914,11.20516009,9.278737356,43.98580774,56.01419226,14.51774
13C-dev,13,C,dev,Site Reference,0.055386825,0.089859873,0.066242391,1.221525898,0.566678078,2.279061695,3.174517405,3.710652628,1.716248313,4.45295869,0.466975395,5.308692331,5.308692331,6.147341514
14A,14,A,sample,UV Filtered,3.954347519,0.91832541,1.382719309,20.90802708,7.127869112,18.72130657,36.31195541,10.67544959,4.450799955,12.28564965,9.42891383,44.96673801,55.03326199,16.73644961
14A-2,14,A,sample,UV Filtered,3.120495529,0.790126033,1.273958319,17.88348742,6.205734241,23.73444778,37.99798333,8.993767358,2.588668748,8.257571056,8.269818593,38.2675689,61.7324311,10.8462398
14A-3,14,A,sample,UV Filtered,3.619862714,0.814182793,1.291094879,17.05652351,5.651495574,23.12858271,42.27239672,6.165861097,2.285984771,5.40654767,7.756773247,34.59902057,65.40097943,7.692532441
14A-mean,14,A,mean,UV Filtered,3.564901921,0.840878079,1.315924169,18.61601267,6.328366309,21.86144569,38.86077849,8.611692681,3.108484491,8.649922793,8.485168556,39.27777583,60.72222417,11.75840728
14A-dev,14,A,dev,UV Filtered,0.342629831,0.055637211,0.047746612,1.655488822,0.608932768,2.234147616,2.508655253,1.86074947,0.957170309,2.822051964,0.699426069,4.292456932,4.292456932,3.748079202
14B,14,B,sample,UV Transmitted,4.215822956,1.150406957,1.22534455,20.4636301,7.19259552,18.94876879,34.79456339,12.00886773,4.365749234,9.227495518,9.568347027,46.25666781,53.74333219,13.59324475
14B-2,14,B,sample,UV Transmitted,3.767821808,1.080313957,1.456369795,16.55571279,5.382559679,19.04012945,43.5069239,9.210168619,1.904351623,6.969936307,7.919243431,37.45294665,62.54705335,8.874287929
14B-3,14,B,sample,UV Transmitted,3.597450417,0.871680544,1.190105521,16.8022513,5.315011157,19.78042003,42.96163491,9.481446124,2.167790057,6.128939581,7.376797221,37.25794506,62.74205494,8.296729638
14B-mean,14,B,mean,UV Transmitted,3.86036506,1.034133819,1.290606622,17.9405314,5.963388785,19.25643942,40.42104073,10.23349416,2.812630305,7.442123802,8.288129227,40.32251984,59.67748016,10.25475411
14B-dev,14,B,dev,UV Transmitted,0.260792816,0.118382311,0.118091827,1.786936972,0.86961777,0.372382824,3.984743444,1.260254301,1.10347444,1.308302461,0.931944271,4.196831385,4.196831385,2.372415539
14C,14,C,sample,Site Reference,3.558157338,0.645659413,1.567196009,20.64738811,9.196645739,13.79834291,36.62156443,13.96504605,5.182336818,16.0901813,11.40950116,49.58009267,50.41990733,21.27251812
14C-2,14,C,sample,Site Reference,3.306824394,0.576836183,1.308067315,19.74018501,8.454519551,15.42489766,39.96211471,11.22655518,3.037365021,9.827155948,10.33942305,44.61298764,55.38701236,12.86452097
14C-3,14,C,sample,Site Reference,3.967537596,0.640120296,1.363915578,18.07574729,7.420110137,19.91983431,41.53944442,7.073290381,2.730360121,9.961626301,9.424146011,38.54072127,61.45927873,12.69198642
14C-mean,14,C,mean,Site Reference,3.610839776,0.620871964,1.413059634,19.48777347,8.357091809,16.38102496,39.37437452,10.75496387,3.650020653,11.95965452,10.39102341,44.24460053,55.75539947,15.60967517
14C-dev,14,C,dev,Site Reference,0.27229526,0.031220004,0.11135012,1.064931242,0.728532228,2.588924977,2.05027881,2.833239939,1.090736028,2.921239372,0.811338695,4.514326231,4.514326231,4.004854117
15A,15,A,sample,UV Filtered,2.61514973,0.514324668,1.088217988,17.31591533,6.870259404,11.63495327,50.15867839,9.802501223,2.947113843,11.94307842,8.472802059,38.20636834,61.79363166,14.89019226
15A-2,15,A,sample,UV Filtered,3.494299574,0.662060092,1.365894539,17.93315018,6.763852905,16.10132943,42.3284336,11.35097968,2.572290933,11.67900168,8.791807536,41.57023697,58.42976303,14.25129261
15A-3,15,A,sample,UV Filtered,3.900375847,0.489157642,1.330642044,17.80294844,6.936592541,20.84344638,41.55776127,7.139075838,2.335965977,9.14097102,8.756392227,37.59879235,62.40120765,11.476937
15A-mean,15,A,mean,UV Filtered,3.336608384,0.555180801,1.261584857,17.68400465,6.856901616,16.19324303,44.68162442,9.430852247,2.618456918,10.92101704,8.673667274,39.12513255,60.87486745,13.53947396
15A-dev,15,A,dev,UV Filtered,0.536408692,0.076270274,0.123430785,0.265650689,0.071150396,3.759913332,3.885620848,1.739468447,0.251626578,1.263291206,0.142767146,1.746651816,1.746651816,1.481573989
15B,15,B,sample,UV Transmitted,4.47007253,1.009974805,1.193843915,18.75205405,6.692808727,22.60145806,36.91413423,8.365653678,1.945459201,10.93509629,8.896627447,40.4844077,59.5155923,12.88055549
15B-2,15,B,sample,UV Transmitted,3.737113587,0.872163405,1.066258949,15.84737063,5.852138907,21.59826625,44.3061033,6.720584966,1.346129635,6.700626745,7.790561261,34.09563045,65.90436955,8.04675638
15B-3,15,B,sample,UV Transmitted,3.864822327,0.861408365,1.224116116,15.58202078,5.519792466,23.66866606,42.87042464,6.40874925,1.245002524,6.612069094,7.605316947,33.46090931,66.53909069,7.857071618
15B-mean,15,B,mean,UV Transmitted,4.024002815,0.914515525,1.161406327,16.72714849,6.021580033,22.62279679,41.36355406,7.164995964,1.51219712,8.082597377,8.097501885,36.01364915,63.98635085,9.594794497
15B-dev,15,B,dev,UV Transmitted,0.319698841,0.067642557,0.068405015,1.435916556,0.493642589,0.845371848,3.200343302,0.858484939,0.309131791,2.017345312,0.570105319,3.171905763,3.171905763,2.324674038
15C,15,C,sample,Site Reference,3.465838649,0.457859219,1.275202073,20.40855047,8.528550148,14.58215054,33.97912007,17.30272882,4.121459136,20.63146037,10.26161144,51.43872939,48.56127061,24.7529195
15C-2,15,C,sample,Site Reference,4.67595237,0.748268669,1.830129524,15.87669812,6.4939506,20.9242175,43.89377714,5.557006076,4.081685342,20.31739681,9.072348793,35.18200536,64.81799464,24.39908216
15C-3,15,C,sample,Site Reference,3.509625006,0.456165199,1.284095396,17.5178871,7.568183294,18.15936847,41.25734355,10.24733197,3.290204014,10.7461673,9.308443889,40.58328797,59.41671203,1041.890416
15C-mean,15,C,mean,Site Reference,3.883805342,0.554097696,1.463142331,17.93437856,7.530228014,17.88857884,39.71008026,11.03568896,3.831116164,17.23167483,9.547468041,42.4013409,57.5986591,363.680806
15C-dev,15,C,dev,Site Reference,0.5604177,0.137301354,0.25952453,1.87341405,0.831055266,2.596208597,4.192900664,4.827465225,0.382827162,4.587738359,0.514091963,6.760140846,6.760140846,479.5666362
16A,16,A,sample,UV Filtered,3.425316413,0.594348637,1.506316169,23.03339697,8.098529703,16.06425013,36.29474775,10.98309423,8.324577035,18.04506593,10.19919451,47.64100212,52.35899788,26.36964297
16A-2,16,A,sample,UV Filtered,3.658066783,0.610596887,1.454425842,20.06715505,6.525276901,17.46122321,39.53001668,10.69323865,4.087929462,10.82103115,8.590299629,43.00876011,56.99123989,14.90896061
16A-3,16,A,sample,UV Filtered,3.93123929,0.741289109,1.572160213,18.38608388,6.094818449,21.18740063,42.01981201,6.067196422,3.34292479,8.176256273,8.40826777,36.79278736,63.20721264,11.51918106
16A-mean,16,A,mean,UV Filtered,3.671540829,0.648744877,1.510967408,20.4955453,6.906208351,18.23762466,39.28152548,9.2478431,5.251810429,12.34745112,9.065920636,42.48084987,57.51915013,17.59926155
16A-dev,16,A,dev,UV Filtered,0.206761782,0.065773994,0.04817725,1.921287484,0.861218623,2.162370176,2.343843154,2.252167701,2.193958212,4.17099664,0.804784092,4.444469055,4.444469055,6.354124331
16B,16,B,sample,UV Transmitted,3.920242728,0.802560291,1.419535551,18.8072238,5.863857435,20.5353787,40.79656222,7.854639286,2.771631857,7.213969449,8.085953278,38.66805909,61.33194091,9.985601307
16B-2,16,B,sample,UV Transmitted,4.149434018,0.559755912,1.425399369,18.9057887,5.664298587,20.42285792,40.64931435,8.223151147,2.885743476,7.081765975,7.649453869,38.92782774,61.07217226,9.96750945
16B-3,16,B,sample,UV Transmitted,4.106933994,0.858135658,1.328620044,19.21546375,6.441072798,18.93008965,39.6449231,9.474761013,3.119608089,9.048113953,8.627828499,41.42498726,58.57501274,12.16772204
16B-mean,16,B,mean,UV Transmitted,4.058870247,0.74015062,1.391184988,18.97615875,5.98974294,19.96277542,40.36359989,8.517517149,2.925661141,7.781283126,8.121078549,39.67362469,60.32637531,10.70694427
16B-dev,16,B,dev,UV Transmitted,0.099548162,0.129560393,0.044304818,0.173932789,0.329373055,0.731662565,0.511724359,0.693391236,0.144837678,0.897409122,0.400191261,1.242932838,1.242932838,1.032952277
16C,16,C,sample,Site Reference,3.1761734,0.497396018,1.154252653,22.17182529,7.144960186,18.56236827,35.49248329,11.80054089,4.700805496,11.84203899,8.796608857,45.94514843,54.05485157,16.54284449
16C-2,16,C,sample,Site Reference,4.019103569,0.442727738,1.397535559,20.07899421,6.615125626,18.06076342,40.71623835,8.669511529,3.525340662,9.175666917,8.455388924,41.22299823,58.77700177,12.70100758
16C-3,16,C,sample,Site Reference,4.31965007,0.557682484,1.589374526,19.44893193,6.608330579,18.98075844,39.93200816,8.563263808,3.495577832,9.184717941,8.755387589,41.0872334,58.9127666,12.68029577
16C-mean,16,C,mean,Site Reference,3.838309013,0.499268747,1.380387579,20.56658381,6.78947213,18.53463005,38.7135766,9.677772075,3.90724133,10.06747462,8.669128457,42.75179335,57.24820665,13.97471595
16C-dev,16,C,dev,Site Reference,0.484010831,0.046948757,0.178051118,1.163857028,0.251383321,0.376098187,2.300048669,1.501650807,0.561266141,1.254811944,0.152070684,2.258723167,2.258723167,1.815960792
17A,17,A,sample,UV Filtered,3.725485038,0.930935741,1.596710339,23.40671017,7.991112247,15.56927958,31.53738064,15.24238625,8.948818065,23.30263225,10.51875833,52.89333978,47.10666022,32.25145031
17A-2,17,A,sample,UV Filtered,4.247523831,0.817375631,1.370094897,18.05066175,5.327207664,21.38758073,41.38062104,7.41893446,2.439355508,6.771297406,7.514678191,37.23179824,62.76820176,9.210652914
17A-3,17,A,sample,UV Filtered,4.483108387,0.965118453,1.43911987,17.76853726,6.143507287,21.25056234,42.87356935,5.076477059,2.285364779,6.560238059,8.54774561,35.87586832,64.12413168,8.845602838
17A-mean,17,A,mean,UV Filtered,4.152039085,0.904476608,1.468641702,19.74196973,6.487275733,19.40247421,38.59719034,9.245932589,4.557846117,12.21138924,8.860394043,42.00033545,57.99966455,16.76923535
17A-dev,17,A,dev,UV Filtered,0.316582046,0.063150876,0.094841248,2.593921155,1.114369617,2.711055066,5.029109159,4.346636173,3.105522422,7.843166457,1.246177127,7.722382797,7.722382797,10.94859353
17B,17,B,sample,UV Transmitted,4.510321544,1.093748388,1.564171055,17.53849571,5.479436624,18.89607422,39.0051158,11.91263666,2.377621494,9.97415748,8.137356067,42.09880998,57.90119002,12.35177897
17B-2,17,B,sample,UV Transmitted,3.694474106,0.543921222,1.413563327,16.06831319,4.775674443,22.64202615,42.27304747,8.588980085,4.069571742,5.942718693,6.733158992,35.08492638,64.91507362,10.01229044
17B-3,17,B,sample,UV Transmitted,4.505930337,0.910234551,1.481610353,16.6200885,4.986257989,22.38850932,39.92349281,9.183876143,2.010172913,8.981004742,7.378102893,37.68799787,62.31200213,10.99117766
17B-mean,17,B,mean,UV Transmitted,4.236908662,0.849301387,1.486448245,16.74229913,5.080456352,21.3088699,40.40055203,9.895164297,2.81912205,8.299293638,7.416205984,38.29057808,61.70942192,11.11841569
17B-dev,17,B,dev,UV Transmitted,0.407923719,0.274913583,0.075303864,0.735091258,0.35188109,1.872975967,1.633965836,1.661828289,0.845975124,2.015719393,0.702098538,3.506941804,3.506941804,1.169744269
17C,17,C,sample,Site Reference,3.176973082,0.356519426,0.982945763,21.54131057,7.387610121,12.54956602,33.71964932,20.28542571,6.159248888,19.83733456,8.72707531,53.73078466,46.26921534,25.99658345
17C-2,17,C,sample,Site Reference,3.716246483,0.425864422,1.264274018,17.62362133,6.401161869,20.93144684,42.55916217,7.078222867,2.365281536,6.587399009,8.091300309,36.50939099,63.49060901,8.952680546
17C-3,17,C,sample,Site Reference,4.507999426,0.717370239,1.435822425,17.97792949,6.22596014,19.48212996,40.72626788,8.926520436,2.505331033,8.542105409,8.379152804,39.79160216,60.20839784,11.04743644
17C-mean,17,C,mean,Site Reference,3.80040633,0.499918029,1.227680735,19.04762046,6.671577377,17.65438094,39.00169312,12.096723,3.676620486,11.65561299,8.399176141,43.34392594,56.65607406,15.33223348
17C-dev,17,C,dev,Site Reference,0.546638176,0.156346367,0.186688009,1.769227951,0.511338818,3.657820972,3.809187616,5.839245953,1.756414208,5.840128145,0.259939946,7.465849057,7.465849057,7.589170827
18A-2,18,A,sample,UV Filtered,3.352956626,0.76003359,1.3250109,16.97199911,6.492315173,21.06430727,42.63763346,7.395743864,2.925795552,8.203621144,8.577359662,36.29805926,63.70194074,11.1294167
18A-3,18,A,sample,UV Filtered,3.823802481,0.718171718,1.424179912,17.90554293,6.38158933,19.29253107,44.63476275,5.819419804,3.123306376,8.726134312,8.52394096,36.07270617,63.92729383,11.84944069
18A-4,18,A,sample,UV Filtered,4.28562687,0.978566349,1.282957447,16.38393285,4.852657199,20.92338602,46.01838345,5.274489815,2.047863897,5.887573037,7.114180996,33.05823053,66.94176947,7.935436934
18A-mean,18,A,mean,UV Filtered,3.820795326,0.818923886,1.34404942,17.0871583,5.908853901,20.42674145,44.43025989,6.163217828,2.698988609,7.605776164,8.071827206,35.14299866,64.85700134,10.30476477
18A-dev,18,A,dev,UV Filtered,0.38076697,0.114170607,0.059204702,0.62650913,0.748210602,0.804068652,1.387740052,0.899472992,0.467422132,1.233537323,0.677509207,1.477021688,1.477021688,1.700959424
18B,18,B,sample,UV Transmitted,3.833974003,0.759927261,1.321943667,19.96505391,6.964066165,18.937801,36.06693603,12.15029796,2.932858619,12.53407715,9.045937093,44.99526296,55.00473704,15.46693576
18B-2,18,B,sample,UV Transmitted,3.749527911,1.08000099,1.598508806,17.69055901,6.296818174,16.7930989,41.5709755,11.22051071,2.509804531,7.959692793,8.97532797,41.6359256,58.3640744,10.46949732
18B-3,18,B,sample,UV Transmitted,3.941339233,0.687552189,1.567477445,17.02785464,6.174084994,20.7958934,44.0832353,5.722562797,2.113587193,5.832504674,8.429114628,35.1208713,64.8791287,7.946091867
18B-4,18,B,sample,UV Transmitted,4.135791243,0.621520351,1.441162711,17.77820918,5.922572758,20.0630506,42.47217345,7.565519705,2.63606612,8.158384108,7.985255819,37.46477595,62.53522405,10.79445023
18B-mean,18,B,mean,UV Transmitted,3.915158098,0.787250198,1.482273157,18.11541919,6.339385523,19.14746097,41.04833007,9.164722792,2.548079116,8.62116468,8.608908878,39.80420895,60.19579105,11.1692438
18B-dev,,B,dev,UV Transmitted,0.144385467,0.175965653,0.109733895,1.106589583,0.385063316,1.511837617,3.01352885,2.624206497,0.294128014,2.436145496,0.4320086,3.798316272,3.798316272,2.715187837
18C,18,C,sample,Site Reference,3.626122001,0.517368453,1.492011185,22.62709423,8.697411709,14.78294537,33.19283097,15.06421608,6.93645634,18.23008927,10.70679135,52.02422365,47.97577635,25.16654561
18C-2,18,C,sample,Site Reference,3.971292834,0.72400662,1.353426559,18.69476379,6.911290407,15.29265186,42.00897615,11.04359178,3.168732951,9.626370031,8.988723586,42.69837199,57.30162801,12.79510298
18C-3,18,C,sample,Site Reference,5.807779322,0.751118776,1.546822402,18.45732786,6.703985753,20.4218262,37.84638556,8.464754125,3.550105005,10.18777247,9.001926931,41.73178824,58.26821176,13.73787748
18C-4,18,C,sample,Site Reference,4.027730243,0.492239328,1.358869216,18.78544952,6.771609526,17.55943881,41.37815386,9.626509503,2.576358424,9.780045156,8.622718069,41.06240733,58.93759267,12.35640358
18C-mean,18,C,mean,Site Reference,4.3582311,0.621183294,1.43778234,19.64115885,7.271074349,17.01421556,38.60658663,11.04976787,4.05791318,11.95606923,9.330039983,44.3791978,55.6208022,16.01398241
18C-dev,18,C,dev,Site Reference,0.850900379,0.117110988,0.083925088,1.728089116,0.826882297,2.227747005,3.505156749,2.49117407,1.697757774,3.628111768,0.809305823,4.45200719,4.45200719,5.307756929
19A,19,A,sample,UV Filtered,4.104272115,1.3319689,1.376516218,17.3130736,6.114078704,20.02121226,41.78179734,7.957080863,1.932935909,7.727077661,8.822563823,38.1969904,61.8030096,9.66001357
19A-2,19,A,sample,UV Filtered,4.091229905,1.297847617,1.414152974,15.83448379,5.645806055,22.89075783,43.09118352,5.734538308,1.45358725,6.208685911,8.357806646,34.01805865,65.98194135,7.662273161
19A-3,19,A,sample,UV Filtered,4.516143021,1.254076659,1.537240375,15.40940351,4.991810706,23.30671868,44.0307467,4.953860348,1.312560469,5.773775077,7.78312774,32.66253462,67.33746538,7.086335546
19A-mean,19,A,mean,UV Filtered,4.237215014,1.294631059,1.442636522,16.18565363,5.583898489,22.07289625,42.96790919,6.21515984,1.566361209,6.569846216,8.32116607,34.95919456,65.04080544,8.136207425
19A-dev,19,A,dev,UV Filtered,0.197303742,0.031880611,0.068636958,0.815875866,0.460250493,1.460664521,0.922258362,1.272289578,0.265524508,0.837327224,0.425138206,2.355398449,2.355398449,1.102849312
